code,name,strategy,resonance_count,action_guide
002268,电科网安,macd_water,1,[macd_water]: 【强势位】DIF在水上。若股价回踩20日线企稳可低吸，MACD红柱缩短需减仓。
002254,泰和新材,golden_pit,1,[golden_pit]: 【底部位】属于左侧潜伏。若今日放量阳线确认坑底，可轻仓试错，跌破坑底止损。
002246,北化股份,golden_pit,1,[golden_pit]: 【底部位】属于左侧潜伏。若今日放量阳线确认坑底，可轻仓试错，跌破坑底止损。
002243,力合科创,macd_water,1,[macd_water]: 【强势位】DIF在水上。若股价回踩20日线企稳可低吸，MACD红柱缩短需减仓。
002237,恒邦股份,golden_pit,1,[golden_pit]: 【底部位】属于左侧潜伏。若今日放量阳线确认坑底，可轻仓试错，跌破坑底止损。
002221,东华能源,golden_pit,1,[golden_pit]: 【底部位】属于左侧潜伏。若今日放量阳线确认坑底，可轻仓试错，跌破坑底止损。
002212,天融信,golden_pit,1,[golden_pit]: 【底部位】属于左侧潜伏。若今日放量阳线确认坑底，可轻仓试错，跌破坑底止损。
002337,赛象科技,macd_water,1,[macd_water]: 【强势位】DIF在水上。若股价回踩20日线企稳可低吸，MACD红柱缩短需减仓。
000686,东北证券,macd_water,1,[macd_water]: 【强势位】DIF在水上。若股价回踩20日线企稳可低吸，MACD红柱缩短需减仓。
000409,云鼎科技,golden_pit,1,[golden_pit]: 【底部位】属于左侧潜伏。若今日放量阳线确认坑底，可轻仓试错，跌破坑底止损。
688306,均普智能,golden_pit,1,[golden_pit]: 【底部位】属于左侧潜伏。若今日放量阳线确认坑底，可轻仓试错，跌破坑底止损。
688277,天智航,golden_pit,1,[golden_pit]: 【底部位】属于左侧潜伏。若今日放量阳线确认坑底，可轻仓试错，跌破坑底止损。
688225,亚信安全,golden_pit,1,[golden_pit]: 【底部位】属于左侧潜伏。若今日放量阳线确认坑底，可轻仓试错，跌破坑底止损。
688219,会通股份,golden_pit,1,[golden_pit]: 【底部位】属于左侧潜伏。若今日放量阳线确认坑底，可轻仓试错，跌破坑底止损。
688203,海正生材,golden_pit,1,[golden_pit]: 【底部位】属于左侧潜伏。若今日放量阳线确认坑底，可轻仓试错，跌破坑底止损。
688201,信安世纪,golden_pit,1,[golden_pit]: 【底部位】属于左侧潜伏。若今日放量阳线确认坑底，可轻仓试错，跌破坑底止损。
688176,亚虹医药,macd_water,1,[macd_water]: 【强势位】DIF在水上。若股价回踩20日线企稳可低吸，MACD红柱缩短需减仓。
688119,中钢洛耐,macd_water,1,[macd_water]: 【强势位】DIF在水上。若股价回踩20日线企稳可低吸，MACD红柱缩短需减仓。
688096,京源环保,golden_pit,1,[golden_pit]: 【底部位】属于左侧潜伏。若今日放量阳线确认坑底，可轻仓试错，跌破坑底止损。
002037,保利联合,golden_pit,1,[golden_pit]: 【底部位】属于左侧潜伏。若今日放量阳线确认坑底，可轻仓试错，跌破坑底止损。
688038,中科通达,golden_pit,1,[golden_pit]: 【底部位】属于左侧潜伏。若今日放量阳线确认坑底，可轻仓试错，跌破坑底止损。
688033,天宜新材,macd_water,1,[macd_water]: 【强势位】DIF在水上。若股价回踩20日线企稳可低吸，MACD红柱缩短需减仓。
688030,山石网科,golden_pit,1,[golden_pit]: 【底部位】属于左侧潜伏。若今日放量阳线确认坑底，可轻仓试错，跌破坑底止损。
688026,洁特生物,golden_pit,1,[golden_pit]: 【底部位】属于左侧潜伏。若今日放量阳线确认坑底，可轻仓试错，跌破坑底止损。
688387,信科移动,macd_water,1,[macd_water]: 【强势位】DIF在水上。若股价回踩20日线企稳可低吸，MACD红柱缩短需减仓。
000301,东方盛虹,macd_water,1,[macd_water]: 【强势位】DIF在水上。若股价回踩20日线企稳可低吸，MACD红柱缩短需减仓。
000159,国际实业,golden_pit,1,[golden_pit]: 【底部位】属于左侧潜伏。若今日放量阳线确认坑底，可轻仓试错，跌破坑底止损。
000060,中金岭南,macd_water,1,[macd_water]: 【强势位】DIF在水上。若股价回踩20日线企稳可低吸，MACD红柱缩短需减仓。
000058,深 赛 格,golden_pit,1,[golden_pit]: 【底部位】属于左侧潜伏。若今日放量阳线确认坑底，可轻仓试错，跌破坑底止损。
000045,深纺织Ａ,golden_pit,1,[golden_pit]: 【底部位】属于左侧潜伏。若今日放量阳线确认坑底，可轻仓试错，跌破坑底止损。
688722,同益中,macd_water,1,[macd_water]: 【强势位】DIF在水上。若股价回踩20日线企稳可低吸，MACD红柱缩短需减仓。
000425,徐工机械,golden_pit,1,[golden_pit]: 【底部位】属于左侧潜伏。若今日放量阳线确认坑底，可轻仓试错，跌破坑底止损。
688046,药康生物,golden_pit,1,[golden_pit]: 【底部位】属于左侧潜伏。若今日放量阳线确认坑底，可轻仓试错，跌破坑底止损。
002026,山东威达,golden_pit,1,[golden_pit]: 【底部位】属于左侧潜伏。若今日放量阳线确认坑底，可轻仓试错，跌破坑底止损。
002015,协鑫能科,golden_pit,1,[golden_pit]: 【底部位】属于左侧潜伏。若今日放量阳线确认坑底，可轻仓试错，跌破坑底止损。
001366,播恩集团,golden_pit,1,[golden_pit]: 【底部位】属于左侧潜伏。若今日放量阳线确认坑底，可轻仓试错，跌破坑底止损。
001236,弘业期货,golden_pit,1,[golden_pit]: 【底部位】属于左侧潜伏。若今日放量阳线确认坑底，可轻仓试错，跌破坑底止损。
001217,华尔泰,macd_water,1,[macd_water]: 【强势位】DIF在水上。若股价回踩20日线企稳可低吸，MACD红柱缩短需减仓。
001210,金房能源,golden_pit,1,[golden_pit]: 【底部位】属于左侧潜伏。若今日放量阳线确认坑底，可轻仓试错，跌破坑底止损。
001202,炬申股份,golden_pit,1,[golden_pit]: 【底部位】属于左侧潜伏。若今日放量阳线确认坑底，可轻仓试错，跌破坑底止损。
000973,佛塑科技,macd_water,1,[macd_water]: 【强势位】DIF在水上。若股价回踩20日线企稳可低吸，MACD红柱缩短需减仓。
000948,南天信息,golden_pit,1,[golden_pit]: 【底部位】属于左侧潜伏。若今日放量阳线确认坑底，可轻仓试错，跌破坑底止损。
000936,华西股份,macd_water,1,[macd_water]: 【强势位】DIF在水上。若股价回踩20日线企稳可低吸，MACD红柱缩短需减仓。
000925,众合科技,macd_water,1,[macd_water]: 【强势位】DIF在水上。若股价回踩20日线企稳可低吸，MACD红柱缩短需减仓。
000700,模塑科技,macd_water,1,[macd_water]: 【强势位】DIF在水上。若股价回踩20日线企稳可低吸，MACD红柱缩短需减仓。
000917,电广传媒,macd_water,1,[macd_water]: 【强势位】DIF在水上。若股价回踩20日线企稳可低吸，MACD红柱缩短需减仓。
000905,厦门港务,macd_water,1,[macd_water]: 【强势位】DIF在水上。若股价回踩20日线企稳可低吸，MACD红柱缩短需减仓。
000878,云南铜业,macd_water,1,[macd_water]: 【强势位】DIF在水上。若股价回踩20日线企稳可低吸，MACD红柱缩短需减仓。
000863,三湘印象,macd_water,1,[macd_water]: 【强势位】DIF在水上。若股价回踩20日线企稳可低吸，MACD红柱缩短需减仓。
000856,冀东装备,golden_pit,1,[golden_pit]: 【底部位】属于左侧潜伏。若今日放量阳线确认坑底，可轻仓试错，跌破坑底止损。
000850,华茂股份,macd_water,1,[macd_water]: 【强势位】DIF在水上。若股价回踩20日线企稳可低吸，MACD红柱缩短需减仓。
000837,秦川机床,golden_pit,1,[golden_pit]: 【底部位】属于左侧潜伏。若今日放量阳线确认坑底，可轻仓试错，跌破坑底止损。
000822,山东海化,golden_pit,1,[golden_pit]: 【底部位】属于左侧潜伏。若今日放量阳线确认坑底，可轻仓试错，跌破坑底止损。
000815,美利云,golden_pit,1,[golden_pit]: 【底部位】属于左侧潜伏。若今日放量阳线确认坑底，可轻仓试错，跌破坑底止损。
000811,冰轮环境,macd_water,1,[macd_water]: 【强势位】DIF在水上。若股价回踩20日线企稳可低吸，MACD红柱缩短需减仓。
000810,创维数字,golden_pit,1,[golden_pit]: 【底部位】属于左侧潜伏。若今日放量阳线确认坑底，可轻仓试错，跌破坑底止损。
000703,恒逸石化,macd_water,1,[macd_water]: 【强势位】DIF在水上。若股价回踩20日线企稳可低吸，MACD红柱缩短需减仓。
000922,佳电股份,macd_water,1,[macd_water]: 【强势位】DIF在水上。若股价回踩20日线企稳可低吸，MACD红柱缩短需减仓。
600064,南京高科,golden_pit,1,[golden_pit]: 【底部位】属于左侧潜伏。若今日放量阳线确认坑底，可轻仓试错，跌破坑底止损。
600058,五矿发展,macd_water,1,[macd_water]: 【强势位】DIF在水上。若股价回踩20日线企稳可低吸，MACD红柱缩短需减仓。
600051,宁波联合,golden_pit,1,[golden_pit]: 【底部位】属于左侧潜伏。若今日放量阳线确认坑底，可轻仓试错，跌破坑底止损。
600028,中国石化,golden_pit,1,[golden_pit]: 【底部位】属于左侧潜伏。若今日放量阳线确认坑底，可轻仓试错，跌破坑底止损。
600026,中远海能,golden_pit,1,[golden_pit]: 【底部位】属于左侧潜伏。若今日放量阳线确认坑底，可轻仓试错，跌破坑底止损。
600019,宝钢股份,golden_pit,1,[golden_pit]: 【底部位】属于左侧潜伏。若今日放量阳线确认坑底，可轻仓试错，跌破坑底止损。
600000,浦发银行,golden_pit,1,[golden_pit]: 【底部位】属于左侧潜伏。若今日放量阳线确认坑底，可轻仓试错，跌破坑底止损。
003040,楚天龙,golden_pit,1,[golden_pit]: 【底部位】属于左侧潜伏。若今日放量阳线确认坑底，可轻仓试错，跌破坑底止损。
003038,鑫铂股份,golden_pit,1,[golden_pit]: 【底部位】属于左侧潜伏。若今日放量阳线确认坑底，可轻仓试错，跌破坑底止损。
003037,三和管桩,golden_pit,1,[golden_pit]: 【底部位】属于左侧潜伏。若今日放量阳线确认坑底，可轻仓试错，跌破坑底止损。
003016,欣贺股份,macd_water,1,[macd_water]: 【强势位】DIF在水上。若股价回踩20日线企稳可低吸，MACD红柱缩短需减仓。
002401,中远海科,golden_pit,1,[golden_pit]: 【底部位】属于左侧潜伏。若今日放量阳线确认坑底，可轻仓试错，跌破坑底止损。
002969,嘉美包装,macd_water,1,[macd_water]: 【强势位】DIF在水上。若股价回踩20日线企稳可低吸，MACD红柱缩短需减仓。
002963,豪尔赛,golden_pit,1,[golden_pit]: 【底部位】属于左侧潜伏。若今日放量阳线确认坑底，可轻仓试错，跌破坑底止损。
002953,日丰股份,golden_pit,1,[golden_pit]: 【底部位】属于左侧潜伏。若今日放量阳线确认坑底，可轻仓试错，跌破坑底止损。
002951,金时科技,macd_water,1,[macd_water]: 【强势位】DIF在水上。若股价回踩20日线企稳可低吸，MACD红柱缩短需减仓。
002928,华夏航空,golden_pit,1,[golden_pit]: 【底部位】属于左侧潜伏。若今日放量阳线确认坑底，可轻仓试错，跌破坑底止损。
002918,蒙娜丽莎,golden_pit,1,[golden_pit]: 【底部位】属于左侧潜伏。若今日放量阳线确认坑底，可轻仓试错，跌破坑底止损。
002908,德生科技,golden_pit,1,[golden_pit]: 【底部位】属于左侧潜伏。若今日放量阳线确认坑底，可轻仓试错，跌破坑底止损。
002892,科力尔,golden_pit,1,[golden_pit]: 【底部位】属于左侧潜伏。若今日放量阳线确认坑底，可轻仓试错，跌破坑底止损。
002883,中设股份,golden_pit,1,[golden_pit]: 【底部位】属于左侧潜伏。若今日放量阳线确认坑底，可轻仓试错，跌破坑底止损。
002875,安奈儿,golden_pit,1,[golden_pit]: 【底部位】属于左侧潜伏。若今日放量阳线确认坑底，可轻仓试错，跌破坑底止损。
002871,伟隆股份,macd_water,1,[macd_water]: 【强势位】DIF在水上。若股价回踩20日线企稳可低吸，MACD红柱缩短需减仓。
002842,翔鹭钨业,macd_water,1,[macd_water]: 【强势位】DIF在水上。若股价回踩20日线企稳可低吸，MACD红柱缩短需减仓。
002986,宇新股份,golden_pit,1,[golden_pit]: 【底部位】属于左侧潜伏。若今日放量阳线确认坑底，可轻仓试错，跌破坑底止损。
600409,三友化工,macd_water,1,[macd_water]: 【强势位】DIF在水上。若股价回踩20日线企稳可低吸，MACD红柱缩短需减仓。
600405,动力源,golden_pit,1,[golden_pit]: 【底部位】属于左侧潜伏。若今日放量阳线确认坑底，可轻仓试错，跌破坑底止损。
600399,抚顺特钢,macd_water,1,[macd_water]: 【强势位】DIF在水上。若股价回踩20日线企稳可低吸，MACD红柱缩短需减仓。
600390,五矿资本,golden_pit,1,[golden_pit]: 【底部位】属于左侧潜伏。若今日放量阳线确认坑底，可轻仓试错，跌破坑底止损。
600372,中航机载,golden_pit,1,[golden_pit]: 【底部位】属于左侧潜伏。若今日放量阳线确认坑底，可轻仓试错，跌破坑底止损。
600367,红星发展,macd_water,1,[macd_water]: 【强势位】DIF在水上。若股价回踩20日线企稳可低吸，MACD红柱缩短需减仓。
600359,新农开发,golden_pit,1,[golden_pit]: 【底部位】属于左侧潜伏。若今日放量阳线确认坑底，可轻仓试错，跌破坑底止损。
600356,恒丰纸业,golden_pit,1,[golden_pit]: 【底部位】属于左侧潜伏。若今日放量阳线确认坑底，可轻仓试错，跌破坑底止损。
600350,山东高速,macd_water,1,[macd_water]: 【强势位】DIF在水上。若股价回踩20日线企稳可低吸，MACD红柱缩短需减仓。
600348,华阳股份,golden_pit,1,[golden_pit]: 【底部位】属于左侧潜伏。若今日放量阳线确认坑底，可轻仓试错，跌破坑底止损。
600328,中盐化工,golden_pit,1,[golden_pit]: 【底部位】属于左侧潜伏。若今日放量阳线确认坑底，可轻仓试错，跌破坑底止损。
600115,中国东航,golden_pit,1,[golden_pit]: 【底部位】属于左侧潜伏。若今日放量阳线确认坑底，可轻仓试错，跌破坑底止损。
600302,标准股份,macd_water,1,[macd_water]: 【强势位】DIF在水上。若股价回踩20日线企稳可低吸，MACD红柱缩短需减仓。
600292,远达环保,golden_pit,1,[golden_pit]: 【底部位】属于左侧潜伏。若今日放量阳线确认坑底，可轻仓试错，跌破坑底止损。
600288,大恒科技,golden_pit,1,[golden_pit]: 【底部位】属于左侧潜伏。若今日放量阳线确认坑底，可轻仓试错，跌破坑底止损。
600235,民丰特纸,golden_pit,1,[golden_pit]: 【底部位】属于左侧潜伏。若今日放量阳线确认坑底，可轻仓试错，跌破坑底止损。
600219,南山铝业,macd_water,1,[macd_water]: 【强势位】DIF在水上。若股价回踩20日线企稳可低吸，MACD红柱缩短需减仓。
600215,派斯林,golden_pit,1,[golden_pit]: 【底部位】属于左侧潜伏。若今日放量阳线确认坑底，可轻仓试错，跌破坑底止损。
600192,长城电工,golden_pit,1,[golden_pit]: 【底部位】属于左侧潜伏。若今日放量阳线确认坑底，可轻仓试错，跌破坑底止损。
600186,莲花控股,macd_water,1,[macd_water]: 【强势位】DIF在水上。若股价回踩20日线企稳可低吸，MACD红柱缩短需减仓。
600143,金发科技,golden_pit,1,[golden_pit]: 【底部位】属于左侧潜伏。若今日放量阳线确认坑底，可轻仓试错，跌破坑底止损。
600128,苏豪弘业,golden_pit,1,[golden_pit]: 【底部位】属于左侧潜伏。若今日放量阳线确认坑底，可轻仓试错，跌破坑底止损。
600126,杭钢股份,golden_pit,1,[golden_pit]: 【底部位】属于左侧潜伏。若今日放量阳线确认坑底，可轻仓试错，跌破坑底止损。
600120,浙江东方,golden_pit,1,[golden_pit]: 【底部位】属于左侧潜伏。若今日放量阳线确认坑底，可轻仓试错，跌破坑底止损。
688355,明志科技,golden_pit,1,[golden_pit]: 【底部位】属于左侧潜伏。若今日放量阳线确认坑底，可轻仓试错，跌破坑底止损。
002585,双星新材,macd_water,1,[macd_water]: 【强势位】DIF在水上。若股价回踩20日线企稳可低吸，MACD红柱缩短需减仓。
002583,海能达,golden_pit,1,[golden_pit]: 【底部位】属于左侧潜伏。若今日放量阳线确认坑底，可轻仓试错，跌破坑底止损。
002576,通达动力,golden_pit,1,[golden_pit]: 【底部位】属于左侧潜伏。若今日放量阳线确认坑底，可轻仓试错，跌破坑底止损。
002571,德力股份,macd_water,1,[macd_water]: 【强势位】DIF在水上。若股价回踩20日线企稳可低吸，MACD红柱缩短需减仓。
002562,兄弟科技,golden_pit,1,[golden_pit]: 【底部位】属于左侧潜伏。若今日放量阳线确认坑底，可轻仓试错，跌破坑底止损。
002560,通达股份,macd_water,1,[macd_water]: 【强势位】DIF在水上。若股价回踩20日线企稳可低吸，MACD红柱缩短需减仓。
002552,宝鼎科技,macd_water,1,[macd_water]: 【强势位】DIF在水上。若股价回踩20日线企稳可低吸，MACD红柱缩短需减仓。
002545,东方铁塔,macd_water,1,[macd_water]: 【强势位】DIF在水上。若股价回踩20日线企稳可低吸，MACD红柱缩短需减仓。
002532,天山铝业,macd_water,1,[macd_water]: 【强势位】DIF在水上。若股价回踩20日线企稳可低吸，MACD红柱缩短需减仓。
002530,金财互联,golden_pit,1,[golden_pit]: 【底部位】属于左侧潜伏。若今日放量阳线确认坑底，可轻仓试错，跌破坑底止损。
002516,旷达科技,macd_water,1,[macd_water]: 【强势位】DIF在水上。若股价回踩20日线企稳可低吸，MACD红柱缩短需减仓。
002811,郑中设计,macd_water,1,[macd_water]: 【强势位】DIF在水上。若股价回踩20日线企稳可低吸，MACD红柱缩短需减仓。
002494,华斯股份,golden_pit,1,[golden_pit]: 【底部位】属于左侧潜伏。若今日放量阳线确认坑底，可轻仓试错，跌破坑底止损。
002493,荣盛石化,macd_water,1,[macd_water]: 【强势位】DIF在水上。若股价回踩20日线企稳可低吸，MACD红柱缩短需减仓。
002476,宝莫股份,macd_water,1,[macd_water]: 【强势位】DIF在水上。若股价回踩20日线企稳可低吸，MACD红柱缩短需减仓。
002471,中超控股,macd_water,1,[macd_water]: 【强势位】DIF在水上。若股价回踩20日线企稳可低吸，MACD红柱缩短需减仓。
002465,海格通信,macd_water,1,[macd_water]: 【强势位】DIF在水上。若股价回踩20日线企稳可低吸，MACD红柱缩短需减仓。
002455,百川股份,golden_pit,1,[golden_pit]: 【底部位】属于左侧潜伏。若今日放量阳线确认坑底，可轻仓试错，跌破坑底止损。
002441,众业达,golden_pit,1,[golden_pit]: 【底部位】属于左侧潜伏。若今日放量阳线确认坑底，可轻仓试错，跌破坑底止损。
002434,万里扬,golden_pit,1,[golden_pit]: 【底部位】属于左侧潜伏。若今日放量阳线确认坑底，可轻仓试错，跌破坑底止损。
002429,兆驰股份,macd_water,1,[macd_water]: 【强势位】DIF在水上。若股价回踩20日线企稳可低吸，MACD红柱缩短需减仓。
002427,尤夫股份,golden_pit,1,[golden_pit]: 【底部位】属于左侧潜伏。若今日放量阳线确认坑底，可轻仓试错，跌破坑底止损。
002423,中粮资本,golden_pit,1,[golden_pit]: 【底部位】属于左侧潜伏。若今日放量阳线确认坑底，可轻仓试错，跌破坑底止损。
002406,远东传动,golden_pit,1,[golden_pit]: 【底部位】属于左侧潜伏。若今日放量阳线确认坑底，可轻仓试错，跌破坑底止损。
002511,中顺洁柔,golden_pit,1,[golden_pit]: 【底部位】属于左侧潜伏。若今日放量阳线确认坑底，可轻仓试错，跌破坑底止损。
002803,吉宏股份,golden_pit,1,[golden_pit]: 【底部位】属于左侧潜伏。若今日放量阳线确认坑底，可轻仓试错，跌破坑底止损。
002802,洪汇新材,golden_pit,1,[golden_pit]: 【底部位】属于左侧潜伏。若今日放量阳线确认坑底，可轻仓试错，跌破坑底止损。
002769,普路通,macd_water,1,[macd_water]: 【强势位】DIF在水上。若股价回踩20日线企稳可低吸，MACD红柱缩短需减仓。
002765,蓝黛科技,golden_pit,1,[golden_pit]: 【底部位】属于左侧潜伏。若今日放量阳线确认坑底，可轻仓试错，跌破坑底止损。
002763,汇洁股份,macd_water,1,[macd_water]: 【强势位】DIF在水上。若股价回踩20日线企稳可低吸，MACD红柱缩短需减仓。
002743,富煌钢构,golden_pit,1,[golden_pit]: 【底部位】属于左侧潜伏。若今日放量阳线确认坑底，可轻仓试错，跌破坑底止损。
002716,湖南白银,macd_water,1,[macd_water]: 【强势位】DIF在水上。若股价回踩20日线企稳可低吸，MACD红柱缩短需减仓。
002715,登云股份,golden_pit,1,[golden_pit]: 【底部位】属于左侧潜伏。若今日放量阳线确认坑底，可轻仓试错，跌破坑底止损。
002708,光洋股份,golden_pit,1,[golden_pit]: 【底部位】属于左侧潜伏。若今日放量阳线确认坑底，可轻仓试错，跌破坑底止损。
002677,浙江美大,macd_water,1,[macd_water]: 【强势位】DIF在水上。若股价回踩20日线企稳可低吸，MACD红柱缩短需减仓。
002674,兴业科技,macd_water,1,[macd_water]: 【强势位】DIF在水上。若股价回踩20日线企稳可低吸，MACD红柱缩短需减仓。
002587,奥拓电子,macd_water,1,[macd_water]: 【强势位】DIF在水上。若股价回踩20日线企稳可低吸，MACD红柱缩短需减仓。
002668,TCL智家,macd_water,1,[macd_water]: 【强势位】DIF在水上。若股价回踩20日线企稳可低吸，MACD红柱缩短需减仓。
002655,共达电声,golden_pit,1,[golden_pit]: 【底部位】属于左侧潜伏。若今日放量阳线确认坑底，可轻仓试错，跌破坑底止损。
002651,利君股份,macd_water,1,[macd_water]: 【强势位】DIF在水上。若股价回踩20日线企稳可低吸，MACD红柱缩短需减仓。
002644,佛慈制药,golden_pit,1,[golden_pit]: 【底部位】属于左侧潜伏。若今日放量阳线确认坑底，可轻仓试错，跌破坑底止损。
002636,金安国纪,macd_water,1,[macd_water]: 【强势位】DIF在水上。若股价回踩20日线企稳可低吸，MACD红柱缩短需减仓。
002631,德尔未来,macd_water,1,[macd_water]: 【强势位】DIF在水上。若股价回踩20日线企稳可低吸，MACD红柱缩短需减仓。
002627,三峡旅游,golden_pit,1,[golden_pit]: 【底部位】属于左侧潜伏。若今日放量阳线确认坑底，可轻仓试错，跌破坑底止损。
002623,亚玛顿,golden_pit,1,[golden_pit]: 【底部位】属于左侧潜伏。若今日放量阳线确认坑底，可轻仓试错，跌破坑底止损。
002617,露笑科技,golden_pit,1,[golden_pit]: 【底部位】属于左侧潜伏。若今日放量阳线确认坑底，可轻仓试错，跌破坑底止损。
002602,ST华通,golden_pit,1,[golden_pit]: 【底部位】属于左侧潜伏。若今日放量阳线确认坑底，可轻仓试错，跌破坑底止损。
002600,领益智造,golden_pit,1,[golden_pit]: 【底部位】属于左侧潜伏。若今日放量阳线确认坑底，可轻仓试错，跌破坑底止损。
002599,盛通股份,golden_pit,1,[golden_pit]: 【底部位】属于左侧潜伏。若今日放量阳线确认坑底，可轻仓试错，跌破坑底止损。
002669,康达新材,macd_water,1,[macd_water]: 【强势位】DIF在水上。若股价回踩20日线企稳可低吸，MACD红柱缩短需减仓。
